Branch code/name,Prod_Code,mrp_code,mrp,sale_rate,vertical_value,destination_code,sale_type,acedns,ws_rate,distributor_rate,ss_rate,depot_rate,statename
NE,130012000200,,0,257.391304348,,0,0,Y,0,245.134575569,233.461500542,0,
NE,130012000500,,0,127.304347826,,0,0,Y,0,121.242236025,115.468796214,0,
NE,130012000500,,0,254.608695652,,0,0,Y,0,242.48447205,230.937592428,0,
NE,130013000200,,0,54,,0,0,Y,0,51.4285714286,48.9795918367,0,
NE,130013000200,,0,270,,0,0,Y,0,257.142857143,244.897959184,0,
NE,130013001000,,0,225,,0,0,Y,0,214.285714286,204.081632653,0,
NE,130013001000,,0,225,,0,0,Y,0,214.285714286,204.081632653,0,
West Bengal,110003000100,,0,626.4254,,0,0,Y,0,616.19047619,598.243180767,0,
West Bengal,180005000200,,0,34.0579710145,,0,0,Y,0,28.156391381,26.5626333783,0,
NE,130014000100,,0,21,,0,0,Y,0,20,19.0476190476,0,
NE,130014000100,,0,210,,0,0,Y,0,200,190.476190476,0,
NE,130015000200,,0,57,,0,0,Y,0,54.2857142857,51.7006802721,0,
NE,130015000200,,0,285,,0,0,Y,0,271.428571429,258.503401361,0,
NE,130016000100,,0,28,,0,0,Y,0,26.6666666667,25.3968253968,0,
NE,130016000100,,0,280,,0,0,Y,0,266.666666667,253.968253968,0,
NE,130016000480,,0,111.304347826,,0,0,Y,0,106.004140787,100.956324559,0,
NE,130016000480,,0,231.513043478,,0,0,Y,0,220.488612836,209.989155082,0,
NE,130017000070,,0,20.3898050975,,0,0,Y,0,19.4188619976,18.4941542834,0,
NE,130017000070,,0,285.457271364,,0,0,Y,0,271.864067966,258.918159968,0,
West Bengal,180005000500,,0,57.9710144928,,0,0,Y,0,49.295080351,46.5047927839,0,
NE,130018000070,,0,20.3898050975,,0,0,Y,0,19.4188619976,18.4941542834,0,
NE,130018000070,,0,285.457271364,,0,0,Y,0,271.864067966,258.918159968,0,
NE,130019000070,,0,20.3898050975,,0,0,Y,0,19.4188619976,18.4941542834,0,
NE,130019000070,,0,285.457271364,,0,0,Y,0,271.864067966,258.918159968,0,
NE,130020000070,,0,20.3898050975,,0,0,Y,0,19.4188619976,18.4941542834,0,
NE,130020000070,,0,285.457271364,,0,0,Y,0,271.864067966,258.918159968,0,
NE,130021000070,,0,20.3898050975,,0,0,Y,0,19.4188619976,18.4941542834,0,
NE,130021000070,,0,285.457271364,,0,0,Y,0,271.864067966,258.918159968,0,
NE,130022000070,,0,20.3898050975,,0,0,Y,0,19.4188619976,18.4941542834,0,
NE,130022000070,,0,285.457271364,,0,0,Y,0,271.864067966,258.918159968,0,
West Bengal,180005001000,,0,90.9057039604,,0,0,Y,0,75.1749975352,70.9198089955,0,
NE,130023000070,,0,20.3898050975,,0,0,Y,0,19.4188619976,18.4941542834,0,
NE,130023000070,,0,285.457271364,,0,0,Y,0,271.864067966,258.918159968,0,
NE,130033000100,,0,29.2173913043,,0,0,Y,0,27.8260869565,26.5010351967,0,
NE,130033000100,,0,292.173913043,,0,0,Y,0,278.260869565,265.010351967,0,
NE,170001000200,,0,32,,0,0,Y,0,26.455026455,24.9575721274,0,
NE,170001000400,,0,65,,0,0,Y,0,53.7367724868,50.6950683837,0,
NE,170002000200,,0,32,,0,0,Y,0,26.455026455,24.9575721274,0,
NE,170002000400,,0,65,,0,0,Y,0,53.7367724868,50.6950683837,0,
NE,170002001000,,0,70,,0,0,0,0,57.8703703704,54.5946890287,0,
NE,170003000200,,0,32,,0,0,Y,0,26.455026455,24.9575721274,0,
West Bengal,130006000200,,0,37,,0,0,Y,0,35.2380952381,33.5600907029,0,
NE,170003000400,,0,65,,0,0,Y,0,53.7367724868,50.6950683837,0,
NE,170003001000,,0,70,,0,0,Y,0,57.8703703704,54.5946890287,0,
NE,170003004500,,0,172,,0,0,Y,0,146.258503401,139.293812763,0,
NE,170003005000,,0,182,,0,0,Y,0,154.761904762,147.392290249,0,
NE,170004000200,,0,32,,0,0,Y,0,26.455026455,24.9575721274,0,
NE,170004000400,,0,65,,0,0,Y,0,53.7367724868,50.6950683837,0,
NE,170004001000,,0,70,,0,0,Y,0,57.8703703704,54.5946890287,0,
NE,170005000200,,0,37,,0,0,Y,0,30.5886243386,28.8571927723,0,
NE,180001000200,,0,22,,0,0,Y,0,18.1878306878,17.1583308376,0,
NE,180001000700,,0,42,,0,0,Y,0,34.7222222222,32.7568134172,0,
West Bengal,180001000200,,0,25.6490459806,,0,0,Y,0,21.2045684363,20.0043098456,0,
NE,180002000200,,0,22,,0,0,Y,0,18.1878306878,17.1583308376,0,
NE,180002000700,,0,42,,0,0,Y,0,34.7222222222,32.7568134172,0,
NE,180003000200,,0,22,,0,0,Y,0,18.1878306878,17.1583308376,0,
NE,180003000700,,0,42,,0,0,Y,0,34.7222222222,32.7568134172,0,
NE,180004000200,,0,32,,0,0,Y,0,26.455026455,24.9575721274,0,
NE,180004000500,,0,61,,0,0,Y,0,50.4298941799,47.5753718678,0,
NE,180004001000,,0,113.043478261,,0,0,Y,0,93.4552564987,88.1653363196,0,
NE,180005000200,,0,43.4782608696,,0,0,Y,0,35.9443294226,33.9097447383,0,
NE,180005000500,,0,75.652173913,,0,0,Y,0,62.5431331953,59.0029558446,0,
NE,180006001000,,0,59,,0,0,Y,0,50.1700680272,47.7810171688,0,
West Bengal,180001000700,,0,52.1739130435,,0,0,Y,0,43.1331953071,40.691693686,0,
NE,190001000350,,0,38,,0,0,Y,0,31.4153439153,29.6371169013,0,
NE,190001000700,,0,70,,0,0,Y,0,57.8703703704,54.5946890287,0,
NE,200001000350,,0,22,,0,0,Y,0,17.2630257376,16.2858733374,0,
NE,200001000700,,0,40,,0,0,Y,0,31.3873195229,29.6106787952,0,
NE,110006000000,,0,14.6956368,,0,0,Y,0,13.0802285714,12.3398382749,0,
NE,140001000025,,0,30,,0,0,Y,0,26.6233766234,25.1163930409,0,
NE,120004000025,,0,30.75,,0,0,Y,0,26.6233766234,25.1163930409,0,
NE,140006000025,,0,11.25,,0,0,Y,0,9.74025974026,9.18892428326,0,
NE,110018000025,,0,18.75,,0,0,Y,0,16.2337662338,15.3148738054,0,
NE,110001000000,,0,1.6585,,0,0,Y,0,1.47619047619,1.39263252471,0,
West Bengal,180002000200,,0,25.6490459806,,0,0,Y,0,21.2045684363,20.0043098456,0,
NE,110003000000,,0,7.9608,,0,0,Y,0,7.08571428571,6.6846361186,0,
NE,110007000000,,0,7.9608,,0,0,Y,0,7.08571428571,6.6846361186,0,
NE,110012000000,,0,3.9804,,0,0,Y,0,3.54285714286,3.3423180593,0,
NE,110015000000,,0,1.7976,,0,0,Y,0,1.6,1.50943396226,0,
NE,110015000010,,0,7,,0,0,Y,0,6.23052959502,5.87785810851,0,
NE,110017000010,,0,7,,0,0,Y,0,6.23052959502,5.87785810851,0,
NE,110019000010,,0,7,,0,0,Y,0,6.23052959502,5.87785810851,0,
NE,110020020010,,0,7,,0,0,Y,0,6.23052959502,5.87785810851,0,
NE,110021000005,,0,4.066,,0,0,Y,0,3.61904761905,3.41419586703,0,
NE,110021000010,,0,8.4958,,0,0,Y,0,7.5619047619,7.13387241689,0,
West Bengal,180002000700,,0,52.1739130435,,0,0,Y,0,43.1331953071,40.691693686,0,
NE,110026000080,,0,7.9608,,0,0,Y,0,6.64285714286,6.26684636119,0,
NE,120001000004,,0,2.5787,,0,0,Y,0,2.29523809524,2.16531895777,0,
NE,120001000010,,0,7,,0,0,Y,0,6.23052959502,5.87785810851,0,
NE,120003000003,,0,1.8404,,0,0,Y,0,1.6380952381,1.54537286613,0,
NE,120003000010,,0,7,,0,0,Y,0,6.23052959502,5.87785810851,0,
NE,120004000005,,0,3.2207,,0,0,Y,0,2.86666666667,2.70440251572,0,
NE,120004000010,,0,7.49,,0,0,Y,0,6.66666666667,6.2893081761,0,
NE,120004000110,,0,7,,0,0,Y,0,6.23052959502,5.87785810851,0,
NE,140001000000,,0,3.9697,,0,0,Y,0,3.53333333333,3.33333333333,0,
NE,110001000050,,0,17.8676625,,0,0,Y,0,17.380952381,16.3971248877,0,
West Bengal,180003000200,,0,25.6490459806,,0,0,Y,0,21.2045684363,20.0043098456,0,
NE,110001000050,,0,357.35325,,0,0,Y,0,347.619047619,327.942497754,0,
NE,110001000100,,0,35.735325,,0,0,Y,0,34.7619047619,32.7942497754,0,
NE,110001000100,,0,357.35325,,0,0,Y,0,347.619047619,327.942497754,0,
NE,110003000050,,0,30.818115,,0,0,Y,0,31.1428571429,30.2357836338,0,
NE,110003000050,,0,616.3623,,0,0,Y,0,622.857142857,604.715672677,0,
NE,110003000100,,0,61.63623,,0,0,Y,0,62.2857142857,60.4715672677,0,
NE,110003000100,,0,616.3623,,0,0,Y,0,622.857142857,604.715672677,0,
NE,110005000050,,0,45,,0,0,Y,0,38.961038961,36.7556971331,0,
NE,110008000050,,0,24.574155,,0,0,Y,0,23.9047619048,22.5516621743,0,
NE,110008000050,,0,491.4831,,0,0,Y,0,478.095238095,451.033243486,0,
West Bengal,180003000700,,0,52.1739130435,,0,0,Y,0,43.1331953071,40.691693686,0,
NE,110009000100,,0,20.56005,,0,0,Y,0,20,18.8679245283,0,
NE,110009000100,,0,205.6005,,0,0,Y,0,200,188.679245283,0,
NE,110010000050,,0,15.5179425,,0,0,Y,0,15.0952380952,14.2407906559,0,
NE,110010000050,,0,310.35885,,0,0,Y,0,301.904761905,284.815813118,0,
NE,110010000100,,0,31.035885,,0,0,Y,0,30.1904761905,28.4815813118,0,
NE,110010000100,,0,310.35885,,0,0,Y,0,301.904761905,284.815813118,0,
NE,110011000050,,0,73.722465,,0,0,Y,0,71.7142857143,67.6549865229,0,
NE,110011000050,,0,1474.4493,,0,0,Y,0,1434.28571429,1353.09973046,0,
NE,110012000050,,0,38.5256175,,0,0,Y,0,37.4761904762,35.3548966757,0,
NE,110012000050,,0,770.51235,,0,0,Y,0,749.523809524,707.097933513,0,
West Bengal,110006000200,,0,6798,,0,0,Y,0,6600,6226.41509434,0,
West Bengal,190001000350,,0,35.5555555556,,0,0,Y,0,29.3944738389,27.7306356971,0,
NE,110015000050,,0,16.6928025,,0,0,Y,0,16.2380952381,15.3189577718,0,
NE,110015000050,,0,333.85605,,0,0,Y,0,324.761904762,306.379155436,0,
NE,110015000100,,0,33.385605,,0,0,Y,0,32.4761904762,30.6379155436,0,
NE,110015000100,,0,333.85605,,0,0,Y,0,324.761904762,306.379155436,0,
NE,110015000200,,0,66.18378,,0,0,Y,0,64.380952381,60.7367475292,0,
NE,110015000200,,0,330.9189,,0,0,Y,0,321.904761905,303.683737646,0,
NE,110015000500,,0,163.990875,,0,0,Y,0,159.523809524,150.494159928,0,
NE,110015000500,,0,327.98175,,0,0,Y,0,319.047619048,300.988319856,0,
NE,110017000050,,0,13.6577475,,0,0,Y,0,13.2857142857,12.5336927224,0,
NE,110017000050,,0,273.15495,,0,0,Y,0,265.714285714,250.673854447,0,
West Bengal,190001000700,,0,57.7391304348,,0,0,Y,0,47.7340694732,45.0321410125,0,
NE,110017000100,,0,27.315495,,0,0,Y,0,26.5714285714,25.0673854447,0,
NE,110017000100,,0,273.15495,,0,0,Y,0,265.714285714,250.673854447,0,
NE,110019000100,,0,16.44804,,0,0,Y,0,16,15.0943396226,0,
NE,110019000100,,0,164.4804,,0,0,Y,0,160,150.943396226,0,
NE,110020000050,,0,9.6436425,,0,0,Y,0,9.38095238095,8.84995507637,0,
NE,110020000050,,0,192.87285,,0,0,Y,0,187.619047619,176.999101527,0,
NE,110020000100,,0,19.287285,,0,0,Y,0,18.7619047619,17.6999101527,0,
NE,110020000100,,0,192.87285,,0,0,Y,0,187.619047619,176.999101527,0,
NE,110021000050,,0,62.504,,0,0,Y,0,57.2380952381,55.5709662506,0,
NE,110021000050,,0,1250.08,,0,0,Y,0,1144.76190476,1111.41932501,0,
West Bengal,200001000350,,0,24.1310380586,,0,0,Y,0,18.9352150491,17.8634104237,0,
NE,110021000100,,0,125.008,,0,0,Y,0,114.476190476,111.141932501,0,
NE,110021000100,,0,1250.08,,0,0,Y,0,1144.76190476,1111.41932501,0,
NE,110021000200,,0,249.392,,0,0,Y,0,228.380952381,221.729079982,0,
NE,110021000200,,0,1246.96,,0,0,Y,0,1141.9047619,1108.64539991,0,
NE,110021000500,,0,622.44,,0,0,Y,0,570,553.398058252,0,
NE,110021000500,,0,1244.88,,0,0,Y,0,1140,1106.7961165,0,
NE,110023000100,,0,12.042315,,0,0,Y,0,11.7142857143,11.051212938,0,
NE,110023000100,,0,120.42315,,0,0,Y,0,117.142857143,110.51212938,0,
NE,110024100250,,0,34.0219875,,0,0,Y,0,33.0952380952,31.2219227314,0,
NE,110024100250,,0,136.08795,,0,0,Y,0,132.380952381,124.887690925,0,
West Bengal,200001000700,,0,32.9835082459,,0,0,Y,0,25.8815978075,24.4166017052,0,
NE,110024100500,,0,68.043975,,0,0,Y,0,66.1904761905,62.4438454627,0,
NE,110024100500,,0,136.08795,,0,0,Y,0,132.380952381,124.887690925,0,
NE,110025000050,,0,13.608795,,0,0,Y,0,13.2380952381,12.4887690925,0,
NE,110025000050,,0,272.1759,,0,0,Y,0,264.761904762,249.775381851,0,
NE,110025000100,,0,27.21759,,0,0,Y,0,26.4761904762,24.9775381851,0,
NE,110025000100,,0,272.1759,,0,0,Y,0,264.761904762,249.775381851,0,
NE,110027000100,,0,12.53184,,0,0,Y,0,12.1904761905,11.5004492363,0,
NE,110027000100,,0,125.3184,,0,0,Y,0,121.904761905,115.004492363,0,
NE,110028000050,,0,10.1331675,,0,0,Y,0,9.85714285714,9.29919137466,0,
NE,110028000050,,0,202.66335,,0,0,Y,0,197.142857143,185.983827493,0,
West Bengal,130010000200,,0,48,,0,0,Y,0,45.7142857143,43.537414966,0,
NE,110029000200,,0,17,,0,0,Y,0,16.1904761905,15.4195011338,0,
NE,110029000200,,0,85,,0,0,Y,0,80.9523809524,77.0975056689,0,
NE,110029000500,,0,19.5,,0,0,Y,0,18.5714285714,17.6870748299,0,
NE,110029000500,,0,39,,0,0,Y,0,37.1428571429,35.3741496599,0,
NE,120001000050,,0,14.0493675,,0,0,Y,0,13.6666666667,12.893081761,0,
NE,120001000050,,0,280.98735,,0,0,Y,0,273.333333333,257.86163522,0,
NE,120001000100,,0,28.098735,,0,0,Y,0,27.3333333333,25.786163522,0,
NE,120001000100,,0,280.98735,,0,0,Y,0,273.333333333,257.86163522,0,
NE,120001000200,,0,55.61004,,0,0,Y,0,54.0952380952,51.0332434861,0,
NE,120001000200,,0,278.0502,,0,0,Y,0,270.476190476,255.16621743,0,
West Bengal,180006001000,,0,50.0469189865,,0,0,Y,0,41.3747676807,39.0327996988,0,
NE,120001000500,,0,137.556525,,0,0,Y,0,133.80952381,126.23539982,0,
NE,120001000500,,0,275.11305,,0,0,Y,0,267.619047619,252.470799641,0,
NE,120002000050,,0,9.20307,,0,0,Y,0,8.95238095238,8.44564240791,0,
NE,120002000050,,0,184.0614,,0,0,Y,0,179.047619048,168.912848158,0,
NE,120002000100,,0,18.40614,,0,0,Y,0,17.9047619048,16.8912848158,0,
NE,120002000100,,0,184.0614,,0,0,Y,0,179.047619048,168.912848158,0,
NE,120002000500,,0,89.09355,,0,0,Y,0,86.6666666667,81.7610062893,0,
NE,120002000500,,0,178.1871,,0,0,Y,0,173.333333333,163.522012579,0,
NE,120003000050,,0,8.02821,,0,0,Y,0,7.80952380952,7.367475292,0,
NE,120003000050,,0,160.5642,,0,0,Y,0,156.19047619,147.34950584,0,
West Bengal,110001000050,,0,361.759,,0,0,Y,0,340.952380952,321.653189578,0,
NE,120003000100,,0,16.05642,,0,0,Y,0,15.619047619,14.734950584,0,
NE,120003000100,,0,160.5642,,0,0,Y,0,156.19047619,147.34950584,0,
NE,120003000200,,0,31.52541,,0,0,Y,0,30.6666666667,28.9308176101,0,
NE,120003000200,,0,157.62705,,0,0,Y,0,153.333333333,144.65408805,0,
NE,120003000500,,0,77.34495,,0,0,Y,0,75.2380952381,70.9793351303,0,
NE,120003000500,,0,154.6899,,0,0,Y,0,150.476190476,141.958670261,0,
NE,120004000050,,0,15.5179425,,0,0,Y,0,15.0952380952,14.2407906559,0,
NE,120004000050,,0,310.35885,,0,0,Y,0,301.904761905,284.815813118,0,
NE,120004000100,,0,31.035885,,0,0,Y,0,30.1904761905,28.4815813118,0,
NE,120004000100,,0,310.35885,,0,0,Y,0,301.904761905,284.815813118,0,
West Bengal,110001000100,,0,361.759,,0,0,Y,0,340.952380952,321.653189578,0,
NE,120004000500,,0,155.179425,,0,0,Y,0,150.952380952,142.407906559,0,
NE,120004000500,,0,310.35885,,0,0,Y,0,301.904761905,284.815813118,0,
NE,140003000050,,0,22.5,,0,0,Y,0,19.4805194805,18.3778485665,0,
NE,140004000050,,0,22.5,,0,0,Y,0,19.4805194805,18.3778485665,0,
NE,140007000050,,0,22.5,,0,0,Y,0,19.4805194805,18.3778485665,0,
ROI,130024000100,,0,25.1874062969,,0,0,Y,0,22.8457199971,21.7578285687,0,
ROI,130024000100,,0,251.874062969,,0,0,Y,0,228.457199971,217.578285687,0,
ROI,130025000100,,0,25.1874062969,,0,0,Y,0,22.8457199971,21.7578285687,0,
ROI,130025000100,,0,251.874062969,,0,0,Y,0,228.457199971,217.578285687,0,
ROI,130026000100,,0,22.1889055472,,0,0,Y,0,20.1259914261,19.167610882,0,
West Bengal,110023000100,,0,117.218,,0,0,Y,0,110.476190476,104.222821204,0,
ROI,130026000100,,0,221.889055472,,0,0,Y,0,201.259914261,191.67610882,0,
ROI,130027000100,,0,23.988005997,,0,0,Y,0,21.7578285687,20.721741494,0,
ROI,130027000100,,0,239.88005997,,0,0,Y,0,217.578285687,207.21741494,0,
ROI,130028000100,,0,18.2608695652,,0,0,Y,0,17.3913043478,16.5631469979,0,
ROI,130028000100,,0,182.608695652,,0,0,Y,0,173.913043478,165.631469979,0,
ROI,130029000100,,0,18.2608695652,,0,0,Y,0,17.3913043478,16.5631469979,0,
ROI,130029000100,,0,182.608695652,,0,0,Y,0,173.913043478,165.631469979,0,
ROI,130030000100,,0,18.2608695652,,0,0,Y,0,17.3913043478,16.5631469979,0,
ROI,130030000100,,0,182.608695652,,0,0,Y,0,173.913043478,165.631469979,0,
ROI,130031000100,,0,18.2608695652,,0,0,Y,0,17.3913043478,16.5631469979,0,
West Bengal,110027000100,,0,122.2705,,0,0,Y,0,115.238095238,108.715184187,0,
ROI,130031000100,,0,182.608695652,,0,0,Y,0,173.913043478,165.631469979,0,
ROI,130032000100,,0,18.2608695652,,0,0,Y,0,17.3913043478,16.5631469979,0,
ROI,130032000100,,0,182.608695652,,0,0,Y,0,173.913043478,165.631469979,0,
ROI,160001000250,,0,51.3833992095,,0,0,Y,0,42.4796620449,40.0751528725,0,
ROI,160001000500,,0,90.9090909091,,0,0,Y,0,75.1563251563,70.9021935437,0,
ROI,160002000250,,0,51.3833992095,,0,0,Y,0,42.4796620449,40.0751528725,0,
ROI,160002000500,,0,90.9090909091,,0,0,Y,0,75.1563251563,70.9021935437,0,
ROI,160003000250,,0,51.3833992095,,0,0,Y,0,42.4796620449,40.0751528725,0,
ROI,160003000500,,0,90.9090909091,,0,0,Y,0,75.1563251563,70.9021935437,0,
ROI,130001000200,,0,37,,0,0,Y,0,35.2380952381,33.5600907029,0,
West Bengal,110015000000,,0,1.7976,,0,0,Y,0,1.6,1.50943396226,0,
West Bengal,110019000100,,0,162.6905,,0,0,Y,0,153.333333333,144.65408805,0,
ROI,130001000200,,0,185,,0,0,Y,0,176.19047619,167.800453515,0,
ROI,130001001000,,0,166,,0,0,Y,0,158.095238095,150.566893424,0,
ROI,130001001000,,0,166,,0,0,Y,0,158.095238095,150.566893424,0,
ROI,130003000200,,0,45.652173913,,0,0,Y,0,43.4782608696,41.4078674948,0,
ROI,130003000200,,0,228.260869565,,0,0,Y,0,217.391304348,207.039337474,0,
ROI,130004000200,,0,43.6956521739,,0,0,Y,0,41.6149068323,39.6332446022,0,
ROI,130004000200,,0,218.47826087,,0,0,Y,0,208.074534161,198.166223011,0,
ROI,130005000200,,0,45,,0,0,Y,0,42.8571428571,40.8163265306,0,
ROI,130005000200,,0,225,,0,0,Y,0,214.285714286,204.081632653,0,
ROI,130006000200,,0,42,,0,0,Y,0,40,38.0952380952,0,
West Bengal,110025000050,,0,273.8455,,0,0,Y,0,258.095238095,243.486073675,0,
ROI,130006000200,,0,210,,0,0,Y,0,200,190.476190476,0,
ROI,130008000040,,0,7.97101449275,,0,0,Y,0,7.59144237405,7.22994511814,0,
ROI,130009000100,,0,20,,0,0,Y,0,19.0476190476,18.1405895692,0,
ROI,130009000100,,0,200,,0,0,Y,0,190.476190476,181.405895692,0,
ROI,130010000200,,0,50,,0,0,Y,0,47.619047619,45.3514739229,0,
ROI,130010000200,,0,250,,0,0,Y,0,238.095238095,226.757369615,0,
ROI,130012000200,,0,51.4782608696,,0,0,Y,0,49.0269151139,46.6923001084,0,
ROI,130012000200,,0,257.391304348,,0,0,Y,0,245.134575569,233.461500542,0,
ROI,130012000500,,0,127.304347826,,0,0,Y,0,121.242236025,115.468796214,0,
ROI,130012000500,,0,254.608695652,,0,0,Y,0,242.48447205,230.937592428,0,
West Bengal,110025000100,,0,273.8455,,0,0,Y,0,258.095238095,243.486073675,0,
ROI,130013000500,,0,119,,0,0,Y,0,113.333333333,107.936507937,0,
ROI,130013000500,,0,238,,0,0,Y,0,226.666666667,215.873015873,0,
ROI,130013001000,,0,225,,0,0,Y,0,214.285714286,204.081632653,0,
ROI,130013001000,,0,225,,0,0,Y,0,214.285714286,204.081632653,0,
ROI,130014000100,,0,21,,0,0,Y,0,20,19.0476190476,0,
ROI,130014000100,,0,210,,0,0,Y,0,200,190.476190476,0,
ROI,130015000200,,0,57,,0,0,Y,0,54.2857142857,51.7006802721,0,
ROI,130015000200,,0,285,,0,0,Y,0,271.428571429,258.503401361,0,
ROI,130016000100,,0,28,,0,0,Y,0,26.6666666667,25.3968253968,0,
ROI,130016000100,,0,280,,0,0,Y,0,266.666666667,253.968253968,0,
West Bengal,110017000050,,0,274.856,,0,0,Y,0,259.047619048,244.384546271,0,
ROI,130016000480,,0,111.304347826,,0,0,Y,0,106.004140787,100.956324559,0,
ROI,130016000480,,0,231.513043478,,0,0,Y,0,220.488612836,209.989155082,0,
ROI,130017000070,,0,20.3898050975,,0,0,Y,0,19.4188619976,18.4941542834,0,
ROI,130017000070,,0,285.457271364,,0,0,Y,0,271.864067966,258.918159968,0,
ROI,130018000070,,0,20.3898050975,,0,0,Y,0,19.4188619976,10,0,
ROI,130018000070,,0,285.457271364,,0,0,Y,0,271.864067966,140,0,
ROI,130019000070,,0,20.3898050975,,0,0,Y,0,19.4188619976,18.4941542834,0,
ROI,130019000070,,0,285.457271364,,0,0,Y,0,271.864067966,258.918159968,0,
ROI,130020000070,,0,20.3898050975,,0,0,Y,0,19.4188619976,18.4941542834,0,
ROI,130020000070,,0,285.457271364,,0,0,Y,0,271.864067966,258.918159968,0,
West Bengal,110017000100,,0,274.856,,0,0,Y,0,259.047619048,244.384546271,0,
ROI,130021000070,,0,20.3898050975,,0,0,Y,0,19.4188619976,18.4941542834,0,
ROI,130021000070,,0,285.457271364,,0,0,Y,0,271.864067966,258.918159968,0,
ROI,130022000070,,0,20.3898050975,,0,0,Y,0,19.4188619976,18.4941542834,0,
ROI,130022000070,,0,285.457271364,,0,0,Y,0,271.864067966,258.918159968,0,
ROI,130023000070,,0,20.3898050975,,0,0,Y,0,19.4188619976,18.4941542834,0,
ROI,130023000070,,0,285.457271364,,0,0,Y,0,271.864067966,258.918159968,0,
ROI,130033000100,,0,29.2173913043,,0,0,Y,0,27.8260869565,26.5010351967,0,
ROI,130033000100,,0,292.173913043,,0,0,Y,0,278.260869565,265.010351967,0,
ROI,170001000200,,0,34.5652173913,,0,0,Y,0,28.575741891,26.9582470669,0,
ROI,170001000400,,0,76.5217391304,,0,0,Y,0,63.2620197838,59.6811507394,0,
West Bengal,130005000200,,0,43,,0,0,Y,0,40.9523809524,39.0022675737,0,
ROI,170002000200,,0,34.5652173913,,0,0,Y,0,28.575741891,26.9582470669,0,
ROI,170002000400,,0,76.5217391304,,0,0,Y,0,63.2620197838,59.6811507394,0,
ROI,170002001000,,0,90.4347826087,,0,0,Y,0,74.764205199,70.5322690556,0,
ROI,170003000200,,0,34.5652173913,,0,0,Y,0,28.575741891,26.9582470669,0,
ROI,170003000400,,0,76.5217391304,,0,0,Y,0,63.2620197838,59.6811507394,0,
ROI,170003001000,,0,90.4347826087,,0,0,Y,0,74.764205199,70.5322690556,0,
ROI,170003005000,,0,181.381701787,,0,0,Y,0,154.236140975,146.891562834,0,
ROI,170004000200,,0,34.5652173913,,0,0,Y,0,28.575741891,26.9582470669,0,
ROI,170004000400,,0,76.5217391304,,0,0,Y,0,63.2620197838,59.6811507394,0,
ROI,170004001000,,0,90.4347826087,,0,0,Y,0,74.764205199,70.5322690556,0,
West Bengal,110020000050,,0,244.541,,0,0,Y,0,230.476190476,217.430368374,0,
ROI,170005000200,,0,0,,0,0,Y,0,26.86,26.86,0,
ROI,180001000200,,0,28.1513919299,,0,0,Y,0,23.2733068204,21.9559498305,0,
ROI,180001000700,,0,57.0434782609,,0,0,Y,0,47.1589602024,44.4895850966,0,
ROI,180002000200,,0,28.1513919299,,0,0,Y,0,23.2733068204,21.9559498305,0,
ROI,180002000700,,0,57.0434782609,,0,0,Y,0,47.1589602024,44.4895850966,0,
ROI,180003000200,,0,28.1513919299,,0,0,Y,0,23.2733068204,21.9559498305,0,
ROI,180003000700,,0,57.0434782609,,0,0,Y,0,47.1589602024,44.4895850966,0,
ROI,180004000200,,0,36.231884058,,0,0,Y,0,29.9536078522,28.2581206152,0,
ROI,180004000500,,0,64.8447204969,,0,0,Y,0,53.6083998817,50.5739621525,0,
ROI,180004001000,,0,96.8944099379,,0,0,Y,0,80.1045055703,75.5702882739,0,
West Bengal,110020000100,,0,244.541,,0,0,Y,0,230.476190476,217.430368374,0,
ROI,180005000200,,0,36.231884058,,0,0,Y,0,29.9536078522,28.2581206152,0,
ROI,180005000500,,0,64.8447204969,,0,0,Y,0,53.6083998817,50.5739621525,0,
ROI,180005001000,,0,96.8944099379,,0,0,Y,0,80.1,75.5702882739,0,
ROI,180006001000,,0,59.1304347826,,0,0,Y,0,50.280981958,47.8866494838,0,
ROI,190001000350,,0,38.6473429952,,0,0,Y,0,31.9505150423,30.1419953229,0,
ROI,190001000700,,0,64,,0,0,Y,0,52.9100529101,49.9151442548,0,
ROI,200001000350,,0,26.0869565217,,0,0,Y,0,20.4699909932,19.3113122577,0,
ROI,200001000700,,0,40.3726708075,,0,0,Y,0,31.6797479657,29.8865546846,0,
ROI,110006000000,,0,14.6956368,,0,0,Y,0,13.0802285714,12.3398382749,0,
ROI,140001000025,,0,30,,0,0,Y,0,26.6233766234,25.1163930409,0,
West Bengal,110015000050,,0,337.507,,0,0,Y,0,318.095238095,300.08984726,0,
ROI,120004000025,,0,30.75,,0,0,Y,0,26.6233766234,25.1163930409,0,
ROI,140006000025,,0,11.25,,0,0,Y,0,9.74025974026,9.18892428326,0,
ROI,110018000025,,0,18.75,,0,0,Y,0,16.2337662338,15.3148738054,0,
ROI,110001000000,,0,1.6585,,0,0,Y,0,1.47619047619,1.39263252471,0,
ROI,110003000000,,0,7.9608,,0,0,Y,0,7.08571428571,6.6846361186,0,
ROI,110007000000,,0,7.9608,,0,0,Y,0,7.08571428571,6.6846361186,0,
ROI,110012000000,,0,3.9804,,0,0,Y,0,3.54285714286,3.3423180593,0,
ROI,110015000000,,0,1.7976,,0,0,Y,0,1.6,1.50943396226,0,
ROI,110015000010,,0,7,,0,0,Y,0,6.23052959502,5.87785810851,0,
