Branch code/name,Prod_Code,prod_desc,brand_code (fk)/brand_name,brand_form_code (fk)/brand_form_name,brand_sub_form_code(fk)/brand_sub_form_name,cl_stk,acends,black_list,vertical_value,UOM1,UOM2,Conversion,Pack size,UOM3,Conversion2,TD,Focus,VAT,Pack Unit,Prod size,Lead time,Buffer level,Max level marketing,UOM4,UOM5,Gross weight,FG_RM,Oil category,Alias,HSN/SAC,Packing Realization,Statename
,,MODULAR PREMIUM B/B,B/BOARD,38mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,38mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,38mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,40mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,40mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,40mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,40mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,40mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,40mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,40mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,40mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,5mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,5mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,5mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,5mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,5mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,5mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,5mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,5mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,8mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,8mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,8mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,8mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,8mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,8mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,8mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,8mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,18mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,18mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,18mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,18mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,18mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,18mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,18mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,MODULAR PREMIUM B/B,B/BOARD,18mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,4mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,4mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,4mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,4mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,4mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,4mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,4mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,4mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,6mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,6mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,6mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,6mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,6mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,6mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,6mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,6mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,9mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,9mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,9mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,9mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,9mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,9mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,9mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,9mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,12mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,12mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,12mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,12mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,12mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,12mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,12mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,12mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,16mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,16mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,16mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,16mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,16mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,16mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,16mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,16mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,19mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,19mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,19mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,19mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,19mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,19mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,19mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,19mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,25mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,25mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,25mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,25mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,25mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,25mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,25mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,25mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,28mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,28mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,28mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,28mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,28mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,28mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,28mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,28mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,30mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,30mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,30mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,30mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,30mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,30mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,30mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,30mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,32mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,32mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,32mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,32mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,32mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,32mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,32mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,32mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,35mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,35mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,35mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,35mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,35mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,35mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,35mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,35mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,36mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,36mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,36mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,36mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,36mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,36mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,36mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,36mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,38mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,38mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,38mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,38mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,38mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,38mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,38mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,38mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,40mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,40mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,40mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,40mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,40mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,40mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,40mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,40mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,5mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,5mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,5mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,5mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,5mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,5mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,5mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,5mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,8mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,8mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,8mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,8mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,8mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,8mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,8mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,8mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,18mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,18mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,18mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,18mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,18mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,18mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,18mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,FIRE RETARDANT B/BOARD,B/BOARD,18mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,4mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,4mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,4mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,4mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,4mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,4mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,4mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,4mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,6mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,6mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,6mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,6mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,6mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,6mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,6mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,6mm,5ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,9mm,8ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,9mm,8ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,9mm,7ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,9mm,7ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,9mm,6ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,9mm,6ft x 3ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
,,710 MODULAR B/B,B/BOARD,9mm,5ft x 4ft,0,Y,N,,,,,,,,0,,,,,,,,,,,,,,,0,
